,rec_id,table_rec_id,table_id,row_id,cell_id,content_type,cell_text,image_loc
0,b376d5e9-bb86-4545-80ca-54dd4309c72f,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,1,1,Text,Bird Name,
1,16f3ca7b-e9cb-4acd-ad6d-1a0ed5a43ff2,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,1,2,Text,Images,
2,60bc3e85-8a86-406f-bc95-f986916c9395,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,1,3,Text,Common Colors,
3,6f2e092e-5f39-4b9c-9555-61e1314168ac,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,1,4,Text,Preferred Food,
4,637eab3b-189f-4c8e-82c7-93f3d7b9802e,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,1,5,Text,Nesting Habits,
5,146d7c25-b57e-4cf7-bd66-039dd484f2f0,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,1,6,Text,Similar Species,
6,deb4623c-8250-4952-a1f6-0dbb1cef42e3,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,2,1,Text,American Robin,
7,b168fed8-5fc5-4091-a968-a103fab4bfd1,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,2,2,Image,No Alt Text,extracted_image_rId6.jpg
8,4581d1b0-5dd3-4d4b-8387-5b70885c228e,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,2,3,Text,"Grayish-brown back, reddish-orange breast",
9,1c04109e-db86-4ee5-9c14-629b47e32a6e,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,2,4,Text,"Earthworms, insects, berries",
10,716a2c3b-f6d6-4893-86ec-13d154a51097,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,2,5,Text,Cup-shaped nests in trees or shrubs,
11,4ad2a9b4-0875-48bb-a87c-b8646bc4745f,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,2,6,Text,"Wood Thrush (differences in markings, song)",
12,c0faf172-cf39-47ca-8c70-2fa472f3cac4,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,3,1,Text,Northern Cardinal,
13,d2e15bee-3943-467f-96da-576160b7123a,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,3,2,Image,No Alt Text,extracted_image_rId7.jpg
14,a738c14a-6b2f-446a-a61d-64a316721cb5,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,3,3,Text,Male: bright red; Female: reddish-brown,
15,a6da682d-aff5-4b68-9411-64f16cd2bb43,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,3,4,Text,"Seeds, fruits, insects",
16,e5147829-9868-45e3-b032-69cd5ad350b0,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,3,5,Text,Cup-shaped nests in dense shrubs,
17,6ba7aaf5-369a-41e3-b783-60561fd336d5,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,3,6,Text,Pyrrhuloxia (slightly different beak shape and coloration),
18,b59bf632-4540-40aa-9240-ded07a3965ea,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,4,1,Text,Black-capped Chickadee,
19,87e1a2aa-93b8-4f73-b338-d0b4fba45173,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,4,2,Image,No Alt Text,extracted_image_rId8.jpg
20,06e71276-04bc-4a38-b0da-5c23b3da4922,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,4,3,Text,"Black cap and bib, white cheeks, gray back",
21,f52e6ec1-765b-4ec4-bcdf-ca467d9892ee,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,4,4,Text,"Insects, seeds, berries",
22,194ee567-e6a1-4ec1-9bd9-051870674795,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,4,5,Text,"Cavity nester, tree holes",
23,f5db0613-ee16-423e-9319-0809ee2ef0e9,ed324ea3-1409-47e1-bab8-3fd97fba6b9d,1,4,6,Text,Carolina Chickadee (subtle differences in song and range),
24,fb419a24-ac0f-4417-88c7-fe3f6c025eac,4d9f0540-5738-49d8-b957-655f4575f478,2,1,1,Text,Habitat Feature,
25,d8b61489-a1ef-4337-8769-d4e0499afce3,4d9f0540-5738-49d8-b957-655f4575f478,2,1,2,Text,Description,
26,985eb1f4-dd50-4f56-8c9b-9bb92c80f343,4d9f0540-5738-49d8-b957-655f4575f478,2,1,3,Text,Sample Images,
27,4c68bf2a-2935-4c67-94f6-282b894dcc79,4d9f0540-5738-49d8-b957-655f4575f478,2,2,1,Text,Trees and Shrubs,
28,72a350f7-d9a1-4e59-96d1-2b71953ff73b,4d9f0540-5738-49d8-b957-655f4575f478,2,2,2,Text,"Provide shelter, nesting sites, and food sources. Choose native species for optimal support.",
29,9b264a53-0ff4-40e2-b666-9b192f123649,4d9f0540-5738-49d8-b957-655f4575f478,2,2,3,Image,No Alt Text,extracted_image_rId9.jpg
30,11150032-cd87-4f8f-9382-a9500dc750dc,4d9f0540-5738-49d8-b957-655f4575f478,2,3,1,Text,Bird Baths,
31,9d89dad7-e28e-4e25-8dd6-ac8c7c687c4c,4d9f0540-5738-49d8-b957-655f4575f478,2,3,2,Text,Offer a water source for drinking and bathing. Ensure it’s shallow and regularly cleaned.,
32,24e4fce9-91bc-4467-94ec-3f6d2816423b,4d9f0540-5738-49d8-b957-655f4575f478,2,3,3,Image,No Alt Text,extracted_image_rId10.jpg
33,3dbb1755-efdb-48fd-a625-b661ad018d50,4d9f0540-5738-49d8-b957-655f4575f478,2,4,1,Text,Native Plants,
34,74790a99-3b7c-4f46-8683-c1d46ed4c098,4d9f0540-5738-49d8-b957-655f4575f478,2,4,2,Text,"Attract insects and offer natural food sources like berries, seeds, and nectar.",
35,d16e2e4e-d472-4409-b0e9-37e7d66cc272,4d9f0540-5738-49d8-b957-655f4575f478,2,4,3,Image,No Alt Text,extracted_image_rId11.jpg
36,c73e1d43-dfd6-4faf-a0eb-8d4aaaf12b32,4d9f0540-5738-49d8-b957-655f4575f478,2,5,1,Text,Brush Piles,
37,1c84fba4-b1d5-455c-a9be-000edff73850,4d9f0540-5738-49d8-b957-655f4575f478,2,5,2,Text,Provide cover and nesting sites. Offer a safe place for birds to forage and hide.,
38,060a8661-28ab-4e84-aa9d-58740d5976eb,4d9f0540-5738-49d8-b957-655f4575f478,2,5,3,Image,No Alt Text,extracted_image_rId12.jpg
39,73c20bf1-e309-4146-aa90-0fb41ca46192,4d9f0540-5738-49d8-b957-655f4575f478,2,6,1,Text,Nesting Boxes,
40,57997198-0005-43c9-a4f8-d03c74d5909a,4d9f0540-5738-49d8-b957-655f4575f478,2,6,2,Text,"Provide safe places for birds to build their nests, particularly in areas with fewer natural cavities.",
41,7831151e-f360-49ca-93e3-fca887ce1a34,4d9f0540-5738-49d8-b957-655f4575f478,2,6,3,Image,No Alt Text,extracted_image_rId13.jpg
42,38df9e98-13c5-45bb-803f-bb1a3487701e,4d9f0540-5738-49d8-b957-655f4575f478,2,7,1,Text,Wildflower Meadows,
43,b358b270-8ad7-4a75-862d-ba8cf1094f88,4d9f0540-5738-49d8-b957-655f4575f478,2,7,2,Text,"Attract pollinators and seed-eating birds, offering both food and shelter.",
